Request ID;Test suite name;Test case name;Endpoint;Method;Status Code;Start time;Duration till headers received[ms];Duration till body received[ms];Request Body Length;Response Body Length;Test Result
1;App;Suite Setup;/g/aaa/authenticate;POST;200;2023-03-14 19:54:46.310;303;307;74;588;PASS
2;App;Suite Setup;/g/aaa/authorize;POST;200;2023-03-14 19:54:46.627;2488;2492;697;2575;PASS
3;App;Suite Setup;/g/user/list;GET;200;2023-03-14 19:54:49.151;774;778;0;175;PASS
4;App;Suite Setup;/g/aaa/logout;POST;204;2023-03-14 19:54:49.939;1491;1494;2;0;PASS
5;App;Suite Setup;/g/aaa/authenticate;POST;200;2023-03-14 19:54:51.447;371;374;82;586;PASS
6;App;Suite Setup;/g/aaa/authorize;POST;200;2023-03-14 19:54:51.831;683;686;697;2071;PASS
7;App;Suite Setup;/g/user/list;GET;200;2023-03-14 19:54:52.543;48;50;0;178;PASS
8;App;Suite Setup;/g/aaa/logout;POST;204;2023-03-14 19:54:52.602;70;73;2;0;PASS
9;App;Suite Setup;/g/aaa/authenticate;POST;200;2023-03-14 19:54:52.688;42;44;83;588;PASS
10;App;Suite Setup;/g/aaa/authorize;POST;200;2023-03-14 19:54:52.740;147;149;697;1608;PASS
11;App;Suite Setup;/g/user/list;GET;200;2023-03-14 19:54:52.914;578;581;0;183;PASS
12;App;Suite Setup;/g/aaa/logout;POST;204;2023-03-14 19:54:53.504;1173;1175;2;0;PASS
13;Login;Login as Reseller user;/g/aaa/authenticate;POST;200;2023-03-14 19:54:54.826;61;63;82;587;PASS
14;Login;Login as Reseller user;/g/aaa/authorize;POST;200;2023-03-14 19:54:54.902;760;764;697;2071;PASS
15;Login;Login as Reseller user;/g/user/list;GET;200;2023-03-14 19:54:55.686;23;26;0;178;PASS
16;Login;Login as Distributor user;/g/aaa/authenticate;POST;200;2023-03-14 19:54:55.726;310;313;74;586;PASS
17;Login;Login as Distributor user;/g/aaa/authorize;POST;200;2023-03-14 19:54:56.050;1840;1844;697;2574;PASS
18;Login;Login as Distributor user;/g/user/list;GET;200;2023-03-14 19:54:57.915;518;521;0;175;PASS
19;Login;Login as End user;/g/aaa/authenticate;POST;200;2023-03-14 19:54:58.450;50;53;83;589;PASS
